# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: it.unisa.c02.rently.rently_application.PswCoderBenchmark.perCall_getInstance_and_manualHex
# Parameters: (length = 8)

# Run progress: 0.00% complete, ETA 00:03:45
# Fork: 1 of 2
# Warmup Iteration   1: 278.761 ns/op
# Warmup Iteration   2: 250.083 ns/op
# Warmup Iteration   3: 243.375 ns/op
# Warmup Iteration   4: 242.347 ns/op
# Warmup Iteration   5: 244.410 ns/op
# Warmup Iteration   4: 245.824 ns/op
# Warmup Iteration   5: 245.524 ns/op
Iteration   1: 246.281 ns/op
Iteration   2: 245.619 ns/op
Iteration   3: 246.218 ns/op
Iteration   4: 245.411 ns/op
Iteration   5: 249.767 ns/op
Iteration   6: 245.971 ns/op
Iteration   7: 247.084 ns/op
Iteration   8: 246.286 ns/op
Iteration   9: 248.088 ns/op
Iteration  10: 248.260 ns/op


Result "it.unisa.c02.rently.rently_application.PswCoderBenchmark.threadLocal_digest_and_manualHex":
  247.210 ±(99.9%) 1.046 ns/op [Average]
  (min, avg, max) = (245.411, 247.210, 249.767), stdev = 1.205
  CI (99.9%): [246.164, 248.256] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: it.unisa.c02.rently.rently_application.PswCoderBenchmark.threadLocal_digest_and_manualHex
# Parameters: (length = 64)

# Run progress: 86.67% complete, ETA 00:00:30
# Fork: 1 of 2
# Warmup Iteration   1: 309.055 ns/op
# Warmup Iteration   2: 274.740 ns/op
# Warmup Iteration   3: 270.564 ns/op
# Warmup Iteration   4: 268.162 ns/op
# Warmup Iteration   5: 268.679 ns/op
Iteration   1: 268.093 ns/op
Iteration   2: 270.266 ns/op
Iteration   3: 268.603 ns/op
Iteration   4: 269.119 ns/op
Iteration   5: 268.462 ns/op
Iteration   6: 269.274 ns/op
Iteration   7: 267.891 ns/op
Iteration   8: 268.113 ns/op
Iteration   9: 267.544 ns/op
Iteration  10: 269.661 ns/op

# Run progress: 90.00% complete, ETA 00:00:22
# Fork: 2 of 2
# Warmup Iteration   1: 306.123 ns/op
# Warmup Iteration   2: 272.685 ns/op
# Warmup Iteration   3: 270.039 ns/op
# Warmup Iteration   4: 269.105 ns/op
# Warmup Iteration   5: 268.841 ns/op
Iteration   1: 268.088 ns/op
Iteration   2: 270.299 ns/op
Iteration   3: 269.556 ns/op
Iteration   4: 267.263 ns/op
Iteration   5: 269.969 ns/op
Iteration   6: 267.692 ns/op
Iteration   7: 269.302 ns/op
Iteration   8: 269.248 ns/op
Iteration   9: 269.370 ns/op
Iteration  10: 269.036 ns/op


Result "it.unisa.c02.rently.rently_application.PswCoderBenchmark.threadLocal_digest_and_manualHex":
  268.843 ±(99.9%) 0.792 ns/op [Average]
  (min, avg, max) = (267.263, 268.843, 270.299), stdev = 0.913
  CI (99.9%): [268.050, 269.635] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: it.unisa.c02.rently.rently_application.PswCoderBenchmark.threadLocal_digest_and_manualHex
# Parameters: (length = 128)

# Run progress: 93.33% complete, ETA 00:00:15
# Fork: 1 of 2
# Warmup Iteration   1: 342.837 ns/op
# Warmup Iteration   2: 301.984 ns/op
# Warmup Iteration   3: 300.614 ns/op
# Warmup Iteration   4: 299.264 ns/op
# Warmup Iteration   5: 299.442 ns/op
Iteration   1: 297.856 ns/op
Iteration   2: 299.242 ns/op
Iteration   3: 300.245 ns/op
Iteration   4: 300.740 ns/op
Iteration   5: 301.427 ns/op
Iteration   6: 298.731 ns/op
Iteration   7: 300.391 ns/op
Iteration   8: 300.508 ns/op
Iteration   9: 298.588 ns/op
Iteration  10: 299.081 ns/op

# Run progress: 96.67% complete, ETA 00:00:07
# Fork: 2 of 2
# Warmup Iteration   1: 340.661 ns/op
# Warmup Iteration   2: 303.793 ns/op
# Warmup Iteration   3: 303.306 ns/op
# Warmup Iteration   4: 298.728 ns/op
# Warmup Iteration   5: 298.794 ns/op
Iteration   1: 303.405 ns/op
Iteration   2: 299.519 ns/op
Iteration   3: 299.315 ns/op
Iteration   4: 298.793 ns/op
Iteration   5: 297.915 ns/op
Iteration   6: 297.111 ns/op
Iteration   7: 298.906 ns/op
Iteration   8: 298.613 ns/op
Iteration   9: 299.565 ns/op
Iteration  10: 298.777 ns/op


Result "it.unisa.c02.rently.rently_application.PswCoderBenchmark.threadLocal_digest_and_manualHex":
  299.436 ±(99.9%) 1.221 ns/op [Average]
  (min, avg, max) = (297.111, 299.436, 303.405), stdev = 1.406
  CI (99.9%): [298.215, 300.657] (assumes normal distribution)


# Run complete. Total time: 00:03:49

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                            (length)  Mode  Cnt    Score   Error  Units
PswCoderBenchmark.perCall_getInstance_and_manualHex         8  avgt   20  241.818 ± 0.638  ns/op
PswCoderBenchmark.perCall_getInstance_and_manualHex        16  avgt   20  253.030 ± 1.090  ns/op
PswCoderBenchmark.perCall_getInstance_and_manualHex        32  avgt   20  251.460 ± 0.846  ns/op
PswCoderBenchmark.perCall_getInstance_and_manualHex        64  avgt   20  280.282 ± 5.908  ns/op
PswCoderBenchmark.perCall_getInstance_and_manualHex       128  avgt   20  303.074 ± 0.928  ns/op
PswCoderBenchmark.threadLocal_digest_and_hexFormat          8  avgt   20   85.474 ± 0.830  ns/op
PswCoderBenchmark.threadLocal_digest_and_hexFormat         16  avgt   20   84.728 ± 0.598  ns/op
PswCoderBenchmark.threadLocal_digest_and_hexFormat         32  avgt   20   83.092 ± 0.204  ns/op
PswCoderBenchmark.threadLocal_digest_and_hexFormat         64  avgt   20  109.993 ± 0.495  ns/op
PswCoderBenchmark.threadLocal_digest_and_hexFormat        128  avgt   20  138.990 ± 0.454  ns/op
PswCoderBenchmark.threadLocal_digest_and_manualHex          8  avgt   20  237.650 ± 1.700  ns/op
PswCoderBenchmark.threadLocal_digest_and_manualHex         16  avgt   20  250.764 ± 1.104  ns/op
PswCoderBenchmark.threadLocal_digest_and_manualHex         32  avgt   20  247.210 ± 1.046  ns/op
PswCoderBenchmark.threadLocal_digest_and_manualHex         64  avgt   20  268.843 ± 0.792  ns/op
PswCoderBenchmark.threadLocal_digest_and_manualHex        128  avgt   20  299.436 ± 1.221  ns/op

Benchmark result is saved to ../sse-reports/baseline/jmh//PswCoderBenchmark/results.json
