# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 300 ms each
# Measurement: 10 iterations, 400 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: it.unisa.c02.rently.rently_application.RegexTesterBenchmark.baseline_stream_matches
# Parameters: (mapSize = 100, matchRatio = 1.0, patternType = charclass, strLen = 128)

# Run progress: 0.00% complete, ETA 00:03:40
# Fork: 1 of 2
# Warmup Iteration   1: 15381.045 ns/op
# Warmup Iteration   2: 11529.613 ns/op
# Warmup Iteration   3: 11923.587 ns/op
# Warmup Iteration   4: 11409.221 ns/op
# Warmup Iteration   5: 11277.865 ns/op
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 300 ms each
# Measurement: 10 iterations, 400 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: it.unisa.c02.rently.rently_application.RegexTesterBenchmark.forloop_reuseMatcher
# Parameters: (mapSize = 100, matchRatio = 1.0, patternType = charclass, strLen = 128)

# Run progress: 60.00% complete, ETA 00:01:30
# Fork: 1 of 2
# Warmup Iteration   1: 6835.723 ns/op
# Warmup Iteration   2: 6508.831 ns/op
# Warmup Iteration   3: 6367.407 ns/op
# Warmup Iteration   4: 6209.646 ns/op
# Warmup Iteration   5: 6187.463 ns/op
Iteration   1: 6205.062 ns/op
Iteration   2: 6218.738 ns/op
Iteration   3: 6221.159 ns/op
Iteration   4: 6219.078 ns/op
Iteration   5: 6196.568 ns/op
Iteration   6: 6201.184 ns/op
Iteration   7: 6194.566 ns/op
Iteration   8: 6223.786 ns/op
Iteration   9: 6215.131 ns/op
Iteration  10: 6202.930 ns/op

# Run progress: 62.50% complete, ETA 00:01:24
# Fork: 2 of 2
# Warmup Iteration   1: 6892.468 ns/op
# Warmup Iteration   2: 6480.316 ns/op
# Warmup Iteration   3: 6357.251 ns/op
# Warmup Iteration   4: 6197.320 ns/op
# Warmup Iteration   5: 6191.671 ns/op
Iteration   1: 6185.649 ns/op
Iteration   2: 6173.151 ns/op
Iteration   3: 6194.087 ns/op
Iteration   4: 6223.674 ns/op
Iteration   5: 6196.799 ns/op
Iteration   6: 6181.439 ns/op
Iteration   7: 6193.569 ns/op
Iteration   8: 6183.068 ns/op
Iteration   9: 6227.614 ns/op
Iteration  10: 6291.092 ns/op


Result "it.unisa.c02.rently.rently_application.RegexTesterBenchmark.forloop_reuseMatcher":
  6207.417 ±(99.9%) 22.003 ns/op [Average]
  (min, avg, max) = (6173.151, 6207.417, 6291.092), stdev = 25.339
  CI (99.9%): [6185.414, 6229.421] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 300 ms each
# Measurement: 10 iterations, 400 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: it.unisa.c02.rently.rently_application.RegexTesterBenchmark.forloop_reuseMatcher
# Parameters: (mapSize = 100, matchRatio = 0.5, patternType = charclass, strLen = 128)

# Run progress: 65.00% complete, ETA 00:01:18
# Fork: 1 of 2
# Warmup Iteration   1: 3543.685 ns/op
# Warmup Iteration   2: 3379.184 ns/op
# Warmup Iteration   3: 3213.598 ns/op
# Warmup Iteration   4: 3219.833 ns/op
# Warmup Iteration   5: 3210.161 ns/op
Iteration   1: 3174.897 ns/op
Iteration   2: 3188.569 ns/op
Iteration   3: 3180.506 ns/op
Iteration   4: 3212.006 ns/op
Iteration   5: 3201.994 ns/op
Iteration   6: 3209.850 ns/op
Iteration   7: 3206.147 ns/op
Iteration   8: 3160.852 ns/op
Iteration   9: 3169.604 ns/op
Iteration  10: 3154.133 ns/op

# Run progress: 67.50% complete, ETA 00:01:13
# Fork: 2 of 2
# Warmup Iteration   1: 3493.533 ns/op
# Warmup Iteration   2: 3293.597 ns/op
# Warmup Iteration   3: 3127.771 ns/op
# Warmup Iteration   4: 3159.266 ns/op
# Warmup Iteration   5: 3146.284 ns/op
Iteration   1: 3170.857 ns/op
Iteration   2: 3166.368 ns/op
Iteration   3: 3165.868 ns/op
Iteration   4: 3173.527 ns/op
Iteration   5: 3157.072 ns/op
Iteration   6: 3172.395 ns/op
Iteration   7: 3161.446 ns/op
Iteration   8: 3169.182 ns/op
Iteration   9: 3154.576 ns/op
Iteration  10: 3165.597 ns/op


Result "it.unisa.c02.rently.rently_application.RegexTesterBenchmark.forloop_reuseMatcher":
  3175.772 ±(99.9%) 15.910 ns/op [Average]
  (min, avg, max) = (3154.133, 3175.772, 3212.006), stdev = 18.322
  CI (99.9%): [3159.862, 3191.683] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 300 ms each
# Measurement: 10 iterations, 400 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: it.unisa.c02.rently.rently_application.RegexTesterBenchmark.forloop_reuseMatcher
# Parameters: (mapSize = 1000, matchRatio = 1.0, patternType = charclass, strLen = 128)

# Run progress: 70.00% complete, ETA 00:01:07
# Fork: 1 of 2
# Warmup Iteration   1: 77931.519 ns/op
# Warmup Iteration   2: 72695.281 ns/op
# Warmup Iteration   3: 72546.607 ns/op
# Warmup Iteration   4: 72889.268 ns/op
# Warmup Iteration   5: 72782.359 ns/op
Iteration   1: 72333.823 ns/op
Iteration   2: 72910.004 ns/op
Iteration   3: 72584.173 ns/op
Iteration   4: 72456.531 ns/op
Iteration   5: 72394.795 ns/op
Iteration   6: 72617.440 ns/op
Iteration   7: 72745.856 ns/op
Iteration   8: 72298.729 ns/op
Iteration   9: 72143.471 ns/op
Iteration  10: 72372.412 ns/op

# Run progress: 72.50% complete, ETA 00:01:02
# Fork: 2 of 2
# Warmup Iteration   1: 78162.398 ns/op
# Warmup Iteration   2: 73437.330 ns/op
# Warmup Iteration   3: 73286.379 ns/op
# Warmup Iteration   4: 72299.196 ns/op
# Warmup Iteration   5: 72690.919 ns/op
Iteration   1: 72804.914 ns/op
Iteration   2: 72555.727 ns/op
Iteration   3: 72750.548 ns/op
Iteration   4: 72652.687 ns/op
Iteration   5: 72335.969 ns/op
Iteration   6: 72860.209 ns/op
Iteration   7: 72591.524 ns/op
Iteration   8: 72722.822 ns/op
Iteration   9: 72255.694 ns/op
Iteration  10: 72147.881 ns/op


Result "it.unisa.c02.rently.rently_application.RegexTesterBenchmark.forloop_reuseMatcher":
  72526.760 ±(99.9%) 203.169 ns/op [Average]
  (min, avg, max) = (72143.471, 72526.760, 72910.004), stdev = 233.970
  CI (99.9%): [72323.591, 72729.930] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 300 ms each
# Measurement: 10 iterations, 400 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: it.unisa.c02.rently.rently_application.RegexTesterBenchmark.forloop_reuseMatcher
# Parameters: (mapSize = 1000, matchRatio = 0.5, patternType = charclass, strLen = 128)

# Run progress: 75.00% complete, ETA 00:00:56
# Fork: 1 of 2
# Warmup Iteration   1: 33341.375 ns/op
# Warmup Iteration   2: 31064.190 ns/op
# Warmup Iteration   3: 31024.075 ns/op
# Warmup Iteration   4: 31163.819 ns/op
# Warmup Iteration   5: 31140.534 ns/op
Iteration   1: 31249.494 ns/op
Iteration   2: 30676.426 ns/op
Iteration   3: 30920.858 ns/op
Iteration   4: 31042.805 ns/op
Iteration   5: 31243.672 ns/op
Iteration   6: 33202.675 ns/op
Iteration   7: 33286.527 ns/op
Iteration   8: 33304.721 ns/op
Iteration   9: 33420.459 ns/op
Iteration  10: 33182.013 ns/op

# Run progress: 77.50% complete, ETA 00:00:50
# Fork: 2 of 2
# Warmup Iteration   1: 32941.854 ns/op
# Warmup Iteration   2: 30939.298 ns/op
# Warmup Iteration   3: 30658.368 ns/op
# Warmup Iteration   4: 30902.970 ns/op
# Warmup Iteration   5: 30852.318 ns/op
Iteration   1: 30508.695 ns/op
Iteration   2: 30844.643 ns/op
Iteration   3: 30860.223 ns/op
Iteration   4: 30797.727 ns/op
Iteration   5: 31211.595 ns/op
Iteration   6: 33191.818 ns/op
Iteration   7: 33284.985 ns/op
Iteration   8: 33212.330 ns/op
Iteration   9: 33183.164 ns/op
Iteration  10: 33397.330 ns/op


Result "it.unisa.c02.rently.rently_application.RegexTesterBenchmark.forloop_reuseMatcher":
  32101.108 ±(99.9%) 1050.390 ns/op [Average]
  (min, avg, max) = (30508.695, 32101.108, 33420.459), stdev = 1209.631
  CI (99.9%): [31050.718, 33151.498] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 300 ms each
# Measurement: 10 iterations, 400 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: it.unisa.c02.rently.rently_application.RegexTesterBenchmark.stream_precompiledPattern
# Parameters: (mapSize = 100, matchRatio = 1.0, patternType = charclass, strLen = 128)

# Run progress: 80.00% complete, ETA 00:00:45
# Fork: 1 of 2
# Warmup Iteration   1: 6195.716 ns/op
# Warmup Iteration   2: 5335.070 ns/op
# Warmup Iteration   3: 5253.396 ns/op
# Warmup Iteration   4: 5283.567 ns/op
# Warmup Iteration   5: 5275.512 ns/op
Iteration   1: 5300.027 ns/op
Iteration   2: 5290.534 ns/op
Iteration   3: 5289.437 ns/op
Iteration   4: 5280.619 ns/op
Iteration   5: 5277.980 ns/op
Iteration   6: 5298.666 ns/op
Iteration   7: 5290.418 ns/op
Iteration   8: 5259.690 ns/op
Iteration   9: 5290.972 ns/op
Iteration  10: 5308.200 ns/op

# Run progress: 82.50% complete, ETA 00:00:39
# Fork: 2 of 2
# Warmup Iteration   1: 6259.057 ns/op
# Warmup Iteration   2: 5303.547 ns/op
# Warmup Iteration   3: 5419.533 ns/op
# Warmup Iteration   4: 5304.910 ns/op
# Warmup Iteration   5: 5318.468 ns/op
Iteration   1: 5254.221 ns/op
Iteration   2: 5259.335 ns/op
Iteration   3: 5206.535 ns/op
Iteration   4: 5248.033 ns/op
Iteration   5: 5246.454 ns/op
Iteration   6: 5224.287 ns/op
Iteration   7: 5223.962 ns/op
Iteration   8: 5244.910 ns/op
Iteration   9: 5248.072 ns/op
Iteration  10: 5235.712 ns/op


Result "it.unisa.c02.rently.rently_application.RegexTesterBenchmark.stream_precompiledPattern":
  5263.903 ±(99.9%) 25.435 ns/op [Average]
  (min, avg, max) = (5206.535, 5263.903, 5308.200), stdev = 29.291
  CI (99.9%): [5238.469, 5289.338] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 300 ms each
# Measurement: 10 iterations, 400 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: it.unisa.c02.rently.rently_application.RegexTesterBenchmark.stream_precompiledPattern
# Parameters: (mapSize = 100, matchRatio = 0.5, patternType = charclass, strLen = 128)

# Run progress: 85.00% complete, ETA 00:00:33
# Fork: 1 of 2
# Warmup Iteration   1: 2999.616 ns/op
# Warmup Iteration   2: 2605.758 ns/op
# Warmup Iteration   3: 2517.140 ns/op
# Warmup Iteration   4: 2486.383 ns/op
# Warmup Iteration   5: 2502.462 ns/op
Iteration   1: 2493.140 ns/op
Iteration   2: 2499.731 ns/op
Iteration   3: 2515.976 ns/op
Iteration   4: 2501.026 ns/op
Iteration   5: 2482.410 ns/op
Iteration   6: 2484.324 ns/op
Iteration   7: 2495.324 ns/op
Iteration   8: 2508.020 ns/op
Iteration   9: 2490.693 ns/op
Iteration  10: 2479.944 ns/op

# Run progress: 87.50% complete, ETA 00:00:28
# Fork: 2 of 2
# Warmup Iteration   1: 4764.610 ns/op
# Warmup Iteration   2: 4161.481 ns/op
# Warmup Iteration   3: 4071.614 ns/op
# Warmup Iteration   4: 4113.671 ns/op
# Warmup Iteration   5: 4136.826 ns/op
Iteration   1: 4078.682 ns/op
Iteration   2: 4093.545 ns/op
Iteration   3: 4080.133 ns/op
Iteration   4: 4098.464 ns/op
Iteration   5: 4091.748 ns/op
Iteration   6: 4088.563 ns/op
Iteration   7: 4064.493 ns/op
Iteration   8: 4086.206 ns/op
Iteration   9: 4071.436 ns/op
Iteration  10: 4111.337 ns/op


Result "it.unisa.c02.rently.rently_application.RegexTesterBenchmark.stream_precompiledPattern":
  3290.760 ±(99.9%) 708.981 ns/op [Average]
  (min, avg, max) = (2479.944, 3290.760, 4111.337), stdev = 816.464
  CI (99.9%): [2581.779, 3999.741] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 300 ms each
# Measurement: 10 iterations, 400 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: it.unisa.c02.rently.rently_application.RegexTesterBenchmark.stream_precompiledPattern
# Parameters: (mapSize = 1000, matchRatio = 1.0, patternType = charclass, strLen = 128)

# Run progress: 90.00% complete, ETA 00:00:22
# Fork: 1 of 2
# Warmup Iteration   1: 94049.885 ns/op
# Warmup Iteration   2: 82030.605 ns/op
# Warmup Iteration   3: 80625.190 ns/op
# Warmup Iteration   4: 84791.319 ns/op
# Warmup Iteration   5: 81667.571 ns/op
Iteration   1: 81779.620 ns/op
Iteration   2: 81527.826 ns/op
Iteration   3: 81363.387 ns/op
Iteration   4: 80918.271 ns/op
Iteration   5: 81673.502 ns/op
Iteration   6: 81371.420 ns/op
Iteration   7: 81610.491 ns/op
Iteration   8: 81588.979 ns/op
Iteration   9: 81457.599 ns/op
Iteration  10: 81591.772 ns/op

# Run progress: 92.50% complete, ETA 00:00:16
# Fork: 2 of 2
# Warmup Iteration   1: 62631.353 ns/op
# Warmup Iteration   2: 52944.123 ns/op
# Warmup Iteration   3: 52492.605 ns/op
# Warmup Iteration   4: 52682.739 ns/op
# Warmup Iteration   5: 54024.789 ns/op
Iteration   1: 52454.978 ns/op
Iteration   2: 53096.354 ns/op
Iteration   3: 52615.854 ns/op
Iteration   4: 52578.897 ns/op
Iteration   5: 52425.905 ns/op
Iteration   6: 52801.128 ns/op
Iteration   7: 52616.291 ns/op
Iteration   8: 52178.928 ns/op
Iteration   9: 52548.455 ns/op
Iteration  10: 52697.000 ns/op


Result "it.unisa.c02.rently.rently_application.RegexTesterBenchmark.stream_precompiledPattern":
  67044.833 ±(99.9%) 12869.485 ns/op [Average]
  (min, avg, max) = (52178.928, 67044.833, 81779.620), stdev = 14820.518
  CI (99.9%): [54175.348, 79914.318] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 300 ms each
# Measurement: 10 iterations, 400 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: it.unisa.c02.rently.rently_application.RegexTesterBenchmark.stream_precompiledPattern
# Parameters: (mapSize = 1000, matchRatio = 0.5, patternType = charclass, strLen = 128)

# Run progress: 95.00% complete, ETA 00:00:11
# Fork: 1 of 2
# Warmup Iteration   1: 29379.451 ns/op
# Warmup Iteration   2: 25429.614 ns/op
# Warmup Iteration   3: 24659.886 ns/op
# Warmup Iteration   4: 24285.019 ns/op
# Warmup Iteration   5: 24505.758 ns/op
Iteration   1: 24381.576 ns/op
Iteration   2: 24404.265 ns/op
Iteration   3: 24330.803 ns/op
Iteration   4: 24431.621 ns/op
Iteration   5: 24566.684 ns/op
Iteration   6: 24350.014 ns/op
Iteration   7: 24312.033 ns/op
Iteration   8: 24285.925 ns/op
Iteration   9: 24257.162 ns/op
Iteration  10: 24438.448 ns/op

# Run progress: 97.50% complete, ETA 00:00:05
# Fork: 2 of 2
# Warmup Iteration   1: 39130.134 ns/op
# Warmup Iteration   2: 25154.340 ns/op
# Warmup Iteration   3: 24446.054 ns/op
# Warmup Iteration   4: 24272.675 ns/op
# Warmup Iteration   5: 24220.574 ns/op
Iteration   1: 24222.261 ns/op
Iteration   2: 23812.193 ns/op
Iteration   3: 23923.043 ns/op
Iteration   4: 24108.954 ns/op
Iteration   5: 24024.055 ns/op
Iteration   6: 24201.064 ns/op
Iteration   7: 24899.295 ns/op
Iteration   8: 24158.600 ns/op
Iteration   9: 24215.315 ns/op
Iteration  10: 24200.759 ns/op


Result "it.unisa.c02.rently.rently_application.RegexTesterBenchmark.stream_precompiledPattern":
  24276.203 ±(99.9%) 201.605 ns/op [Average]
  (min, avg, max) = (23812.193, 24276.203, 24899.295), stdev = 232.168
  CI (99.9%): [24074.599, 24477.808] (assumes normal distribution)


# Run complete. Total time: 00:03:45

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                              (mapSize)  (matchRatio)  (patternType)  (strLen)  Mode  Cnt       Score       Error  Units
RegexTesterBenchmark.baseline_stream_matches                 100           1.0      charclass       128  avgt   20   11355.823 ±    59.683  ns/op
RegexTesterBenchmark.baseline_stream_matches                 100           0.5      charclass       128  avgt   20     291.880 ±     1.223  ns/op
RegexTesterBenchmark.baseline_stream_matches                1000           1.0      charclass       128  avgt   20  107271.011 ±  1785.131  ns/op
RegexTesterBenchmark.baseline_stream_matches                1000           0.5      charclass       128  avgt   20    1626.223 ±   971.420  ns/op
RegexTesterBenchmark.forloop_matches_compileEveryCall        100           1.0      charclass       128  avgt   20   10807.161 ±    49.634  ns/op
RegexTesterBenchmark.forloop_matches_compileEveryCall        100           0.5      charclass       128  avgt   20     259.444 ±     1.849  ns/op
RegexTesterBenchmark.forloop_matches_compileEveryCall       1000           1.0      charclass       128  avgt   20  102690.415 ±   822.397  ns/op
RegexTesterBenchmark.forloop_matches_compileEveryCall       1000           0.5      charclass       128  avgt   20     619.970 ±    36.154  ns/op
RegexTesterBenchmark.forloop_precompiledPattern              100           1.0      charclass       128  avgt   20    7384.952 ±    26.536  ns/op
RegexTesterBenchmark.forloop_precompiledPattern              100           0.5      charclass       128  avgt   20    3898.544 ±    16.267  ns/op
RegexTesterBenchmark.forloop_precompiledPattern             1000           1.0      charclass       128  avgt   20   74961.450 ±   425.059  ns/op
RegexTesterBenchmark.forloop_precompiledPattern             1000           0.5      charclass       128  avgt   20   40766.196 ±   449.827  ns/op
RegexTesterBenchmark.forloop_reuseMatcher                    100           1.0      charclass       128  avgt   20    6207.417 ±    22.003  ns/op
RegexTesterBenchmark.forloop_reuseMatcher                    100           0.5      charclass       128  avgt   20    3175.772 ±    15.910  ns/op
RegexTesterBenchmark.forloop_reuseMatcher                   1000           1.0      charclass       128  avgt   20   72526.760 ±   203.169  ns/op
RegexTesterBenchmark.forloop_reuseMatcher                   1000           0.5      charclass       128  avgt   20   32101.108 ±  1050.390  ns/op
RegexTesterBenchmark.stream_precompiledPattern               100           1.0      charclass       128  avgt   20    5263.903 ±    25.435  ns/op
RegexTesterBenchmark.stream_precompiledPattern               100           0.5      charclass       128  avgt   20    3290.760 ±   708.981  ns/op
RegexTesterBenchmark.stream_precompiledPattern              1000           1.0      charclass       128  avgt   20   67044.833 ± 12869.485  ns/op
RegexTesterBenchmark.stream_precompiledPattern              1000           0.5      charclass       128  avgt   20   24276.203 ±   201.605  ns/op

Benchmark result is saved to ../sse-reports/baseline/jmh//RegexTesterBenchmark/results.json
